;Company;Category;Keywords;;;;;
;Abreva;Healthcare;Cold Sore Treatment, Healthcare;;;;;
;Activa;Food & Beverage;Yogurt, Probiotics;;;;;
;Accenture;Consulting;Business Consulting, IT Services;;;;;
;AccuWeather;Weather;Weather Forecast, Meteorology;;;;;
;Acqua Panna;Beverage;Bottled Water, Mineral Water;;;;;
;Acti Mel;Health;Honey, Health;;;;;
;Activia;Food & Beverage;Yogurt, Probiotics;;;;;
;Adafresh & Shoham;Agriculture;Fresh Produce, Agriculture;;;;;
;Advil;Healthcare;Pain Relief, Ibuprofen;;;;;
;Ades;Beverage;Plant-Based Beverage, Soy Milk;;;;;
;Aero;Food & Beverage;Chocolate, Nestle;;;;;
;Aesop;Skincare;Skincare Products, Beauty;;;;;
;AHAVA;Skincare;Dead Sea Minerals, Skincare;;;;;
;Airbnb;Hospitality;Short-Term Rentals, Travel;;;;;
;Alexander Style;Fashion;Clothing, Style;;;;;
;ALGIDA;Food & Beverage;Ice Cream, Algida;;;;;
;Alice and Olivia;Fashion;Women's Fashion, Designer;;;;;
;Align Probiotic;Healthcare;Probiotics, Digestive Health;;;;;
;ALLiBERT;Furniture;Outdoor Furniture, Home Decor;;;;;
;All Good;Skincare;Organic Skincare, Beauty;;;;;
;Alpro;Food & Beverage;Plant-Based, Dairy Alternatives;;;;;
;ALSTOM;Transportation;Railway Systems, Transportation;;;;;
;Alsafi;Food & Beverage;Dairy, Milk;;;;;
;Alterna;Haircare;Haircare Products, Beauty;;;;;
;Always;Hygiene;Feminine Hygiene, Menstrual Products;;;;;
;Always Discreet;Hygiene;Incontinence Products, Hygiene;;;;;
;Amazon;E-commerce;Online Retail, Technology;;;;;
;American Eagle;Fashion;Clothing, Apparel;;;;;
;American Express;Finance;Credit Cards, Financial Services;;;;;
;American Beauty;Cosmetics;Cosmetics, Beauty;;;;;
;Amway;Health;Nutritional Supplements, Health;;;;;
;Amika;Haircare;Hair Styling, Beauty;;;;;
;American Eagle Outfitters;Fashion;Clothing, Apparel;;;;;
;Andrex;Hygiene;Toilet Paper, Hygiene;;;;;
;Antika Erboristeria;Health;Herbal Supplements, Health;;;;;
;Ancor;Marine;Marine Electronics, Boating;;;;;
;Anmum;Nutrition;Maternal Nutrition, Health;;;;;
;Anlene;Nutrition;Bone Health, Dairy Alternatives;;;;;
;Annie's;Food & Beverage;Organic Food, Snacks;;;;;
;AOL;Technology;Internet, Media;;;;;
;Aon PLC;Insurance;Insurance, Risk Management;;;;;
;Apollo;Space;Space Exploration, Aerospace;;;;;
;Apple;Technology;Electronics, Devices;;;;;
;Apple Inc.;Technology;Electronics, Devices;;;;;
;Aptamil;Nutrition;Baby Formula, Infant Nutrition;;;;;
;Appletiser;Beverage;Sparkling Juice, Soft Drink;;;;;
;AQUAFINA;Beverage;Bottled Water, Soft Drink;;;;;
;Aqua dOr;Beverage;Bottled Water, Soft Drink;;;;;
;Aquafresh;Hygiene;Toothpaste, Oral Care;;;;;
;Arava;Skincare;Dead Sea Skincare, Beauty;;;;;
;ARIEL;Household;Laundry Detergent, Cleaning;;;;;
;Aramis;Fragrance;Men's Fragrance, Perfume;;;;;
;Atelier Cologne;Fragrance;Cologne, Perfume;;;;;
;Authentic Brands;Fashion;Brand Management, Licensing;;;;;
;Authentic Beauty Concept;Haircare;Salon Products, Beauty;;;;;
;Australian Diaries;Food & Beverage;Dairy, Milk;;;;;
;Autumn's Gold;Food & Beverage;Granola Bars, Snacks;;;;;
;Aussie;Haircare;Haircare Products, Beauty;;;;;
;Aveda;Haircare;Natural Haircare, Beauty;;;;;
;AXE;Men's Grooming;Men's Grooming, Body Spray;;;;;
;AXA;Insurance;Insurance, Financial Services;;;;;
;Axalta Coating System Ltd;Coatings;Coating Solutions, Industrial;;;;;
;Babller;Technology;Communication, Messaging;;;;;
;Babynov USA;Baby Products;Baby Care, Parenting;;;;;
;BAGIR;Fashion;Men's Fashion, Clothing;;;;;
;Bagley;Food & Beverage;Snacks, Chips;;;;;
;Bain de Terre;Haircare;Haircare Products, Beauty;;;;;
;Bank of America;Finance;Banking, Financial Services;;;;;
;Bank of America Corp;Finance;Banking, Financial Services;;;;;
;Barnangen;Skincare;Shower Products, Beauty;;;;;
;Barada;Food & Beverage;Olive Oil, Mediterranean;;;;;
;Barq's;Beverage;Root Beer, Soft Drink;;;;;
;Baskin Robbins;Food & Beverage;Ice Cream, Dessert;;;;;
;Baskin Robin;Food & Beverage;Ice Cream, Dessert;;;;;
;Bath & Body Works;Beauty;Body Care, Fragrance;;;;;
;Baupost Group;Finance;Hedge Fund, Investment;;;;;
;Cacharel;Fashion;Perfume, Women's Fashion;;;;;
;Cadbury;Food & Beverage;Chocolate, Confectionery;;;;;
;Calgon;Household;Water Softener, Cleaning;;;;;
;Caltex;Energy;Fuel, Gasoline;;;;;
;CAMAY;Hygiene;Soap, Beauty;;;;;
;Camelia;Beverage;Tea, Camelia Sinensis;;;;;
;Capri Holdings;Fashion;Luxury Fashion, Apparel;;;;;
;Carmel Agrexco;Agriculture;Agricultural Exports, Fresh Produce;;;;;
;Carmy;Food & Beverage;Dairy, Milk;;;;;
;Carnation;Food & Beverage;Evaporated Milk, Dairy;;;;;
;Carmel;Beverage;Wine, Winery;;;;;
;Carrefour;Retail;Hypermarket, Supermarket;;;;;
;Caribou Coffee;Food & Beverage;Coffee, Coffeehouse;;;;;
;Cascadian Farm;Food & Beverage;Organic Farming, Cereal;;;;;
;Cascade;Household;Dishwasher Detergent, Cleaning;;;;;
;CATERPILLAR;Machinery;Construction Equipment, Machinery;;;;;
;Calvin Klein;Fashion;Apparel, Fragrance;;;;;
;Cerave;Skincare;Skincare Products, Beauty;;;;;
;Centrale;Energy;Energy Provider, Utilities;;;;;
;Centrum;Nutrition;Multivitamins, Health;;;;;
;Chanel;Fashion;Luxury Fashion, Perfume;;;;;
;Charter Communications Inc.;Telecommunications;Cable TV, Internet;;;;;
;Charmin;Household;Toilet Paper, Bathroom;;;;;
;Cheerios;Food & Beverage;Cereal, Breakfast;;;;;
;Cheetos;Food & Beverage;Snacks, Cheese Puffs;;;;;
;Cheddars Scratch Kitchen;Food & Beverage;Casual Dining, Restaurant;;;;;
;Chevron Corporation;Energy;Oil and Gas, Energy;;;;;
;Chex Cereal;Food & Beverage;Cereal, Snacks;;;;;
;Chex Mix;Food & Beverage;Snack Mix, Trail Mix;;;;;
;Chilis;Food & Beverage;Casual Dining, Restaurant;;;;;
;Chicco;Baby Products;Baby Gear, Parenting;;;;;
;Chiclets;Confectionery;Chewing Gum, Candy;;;;;
;Citadel;Finance;Hedge Fund, Financial Services;;;;;
;Citi;Finance;Banking, Financial Services;;;;;
;Cif;Household;Cleaning Products, Household;;;;;
;Citi Bank;Finance;Banking, Financial Services;;;;;
;Ciel;Beverage;Soft Drink, Sparkling Water;;;;;
;Clinique;Skincare;Skincare Products, Beauty;;;;;
;Clin;Healthcare;Cold Sore Treatment, Healthcare;;;;;
;CNN;Media;News, Media;;;;;
;Coacola;Beverage;Soft Drink, Cola;;;;;
;Coach;Fashion;Luxury Fashion, Accessories;;;;;
;Coca Cola;Beverage;Soft Drink, Cola;;;;;
;Coca-Cola Co;Beverage;Soft Drink, Cola;;;;;
;Cocoa Puffs;Food & Beverage;Cereal, Chocolate;;;;;
;Coffeemate;Food & Beverage;Coffee Creamer, Dairy Alternatives;;;;;
;COFFEE;Food & Beverage;Coffee, Cafe;;;;;
;Coffee mate;Food & Beverage;Coffee Creamer, Dairy Alternatives;;;;;
;Coffee Starbucks?;Food & Beverage;Coffee, Coffeehouse;;;;;
;Colgate;Hygiene;Oral Care, Toothpaste;;;;;
;Colour Specialist;Haircare;Hair Color, Beauty;;;;;
;Color & Art;Art;Art Supplies, Coloring;;;;;
;Color Expert;Haircare;Hair Color, Beauty;;;;;
;Comcast;Telecommunications;Cable TV, Internet;;;;;
;Combat;Household;Insecticide, Pest Control;;;;;
;Contico;Storage;Storage Solutions, Containers;;;;;
;Confort;Household;Fabric Softener, Cleaning;;;;;
;Contac;Medicine;Cold and Flu, Medicine;;;;;
;Cookie Crip;Food & Beverage;Cookies, Snacks;;;;;
;Corn Flakes;Food & Beverage;Cereal, Breakfast;;;;;
;Costa Coffee;Food & Beverage;Coffee, Coffeehouse;;;;;
;Cottonelle;Hygiene;Toilet Paper, Bathroom;;;;;
;Country Goodness;Food & Beverage;Organic Dairy, Milk;;;;;
;Covergirl;Beauty;Makeup, Cosmetics;;;;;
;Crest;Hygiene;Toothpaste, Oral Care;;;;;
;CRUNCH;Food & Beverage;Chocolate, Snacks;;;;;
;CrossFit;Fitness;Exercise, Fitness;;;;;
;Curver;Home & Garden;Storage Solutions, Home Decor;;;;;
;Cult Gaia;Fashion;Handbags, Accessories;;;;;
;Dac;Electronics;Audio, Electronics;;;;;
;DAIES;Fashion;Women's Fashion, Clothing;;;;;
;Damla;Beverage;Mineral Water, Soft Drink;;;;;
;Damavand;Beverage;Mineral Water, Bottled Water;;;;;
;Danone;Food & Beverage;Dairy, Yogurt;;;;;
;Danone One Planet One Health;Food & Beverage;Sustainability, Health;;;;;
;Danonino;Food & Beverage;Kids' Yogurt, Dairy;;;;;
;Danette;Food & Beverage;Dessert, Dairy;;;;;
;Danao;Beverage;Fruit Juice, Dairy;;;;;
;Darphin;Skincare;Skincare Products, Beauty;;;;;
;Darphin Paris;Skincare;Skincare Products, Beauty;;;;;
;Dasani;Beverage;Bottled Water, Soft Drink;;;;;
;Davis Polk;Legal;Law Firm, Legal Services;;;;;
;Delta Air Lines;Aviation;Airlines, Air Travel;;;;;
;Dell;Technology;Computers, Electronics;;;;;
;Deloitte;Consulting;Business Consulting, Accounting;;;;;
;DELTA;Aviation;Airlines, Air Travel;;;;;
;Delight;Food & Beverage;Fruit Juice, Drinks;;;;;
;Delice Holding;Food & Beverage;Confectionery, Snacks;;;;;
;Denivit Whitening Expert;Oral Care;Toothpaste, Oral Care;;;;;
;Depend;Hygiene;Incontinence Products, Adult Care;;;;;
;Der General;Household;Cleaning Products, Household;;;;;
;DeVita Inc;Skincare;Vegan Skincare, Beauty;;;;;
;Disney;Entertainment;Entertainment, Media;;;;;
;DIVESTMENT;Finance;Investment, Financial Services;;;;;
;DIESEL;Fashion;Apparel, Accessories;;;;;
;Diadem;Haircare;Hair Accessories, Beauty;;;;;
;Diadermine;Skincare;Anti-Aging, Beauty;;;;;
;Dial;Hygiene;Soap, Body Wash;;;;;
;Diosa;Fashion;Women's Fashion, Clothing;;;;;
;Dixi;Food & Beverage;Cookies, Snacks;;;;;
;Dogadan;Beverage;Tea, Herbal Tea;;;;;
;Dolmo's;Food;;;;;;
;Domino's;Food;Games;;;;;
;Dominos;Entertainment;Cleaning;;;;;
;Domestos;Household;Pizza;;;;;
;Domino's Pizza;Food;Luxury;;;;;
;donna karan;Fashion;Chips;;;;;
;doritos;Snacks;Skincare;;;;;
;Dove;Beauty;Shoes;;;;;
;dp JORDAN;Footwear;Ice Cream;;;;;
;DQ;Food;Drink;;;;;
;Dr Pepper;Beverage;Skincare;;;;;
;Dr.Jart+;Beauty;Diapers;;;;;
;DryNites;Baby Care;Technology;;;;;
;DSEM;Education;Coffee;;;;;
;Dunkin DONUTS;Food;Batteries;;;;;
;Duracell;Electronics;Cookies;;;;;
;Dunkaroos;Snacks;Style;;;;;
;Edom;Fashion;Public Relations;;;;;
;Edelman;Business;Learning;;;;;
;educhapo;Education;Toys;;;;;
;edushape;Education;Nutrition;;;;;
;eden;Food;Dining;;;;;
;Eddie V's;Restaurants;Medicine;;;;;
;Eli Lilly;Pharmaceuticals;Technology;;;;;
;Elbit Systems;Defense;Talent;;;;;
;Endeavor;Entertainment;Batteries;;;;;
;Energizer;Energy;Medicine;;;;;
;Eno;Pharmaceuticals;Games;;;;;
;Epic;Technology;Skincare;;;;;
;ESTEE LAUDER;Beauty;Nail Polish;;;;;
;Essie;Beauty;Hair Care;;;;;
;Essensity;Beauty;Coffee;;;;;
;Espresso House;Food;Style;;;;;
;eversince;Fashion;Water;;;;;
;evian;Beverage;Clothing;;;;;
;express;Fashion;Chewing Gum;;;;;
;Extra;Food;Medicine;;;;;
;Excedrin;Pharmaceuticals;Services;;;;;
;EY;Business;Drink;;;;;
;Fanta;Beverage;Milk;;;;;
;Fairlife;Beverage;Dairy;;;;;
;Fan Milk;Food;Skincare;;;;;
;Fa;Beauty;Social Media;;;;;
;Facebook;Technology;Health;;;;;
;Fenistil;Baby Care;Services;;;;;
;fiverr;Freelance;Entertainment;;;;;
;Fiver;Music;Food;;;;;
;FIDDMe;Technology;Dietary Fiber;;;;;
;Fibre Plex;Health;Snacks;;;;;
;Fiber One;Food;Dentures;;;;;
;Fixodent;Dental Care;Nutrition;;;;;
;Flora;Food;Clothing;;;;;
;flirt;Fashion;Allergies;;;;;
;Flonase;Health;Entertainment;;;;;
;FOX;Media;Business;;;;;
;Forbes;Media;Entertainment;;;;;
;Fox Corp;Media;Vehicles;;;;;
;Ford;Automotive;Organic;;;;;
;Forager Project;Food;Water;;;;;
;Font Vella;Beverage;Dairy;;;;;
;Fonterra;Food;Drink;;;;;
;Fruitopia;Beverage;Style;;;;;
;Frlng;Fashion;Chips;;;;;
;FritoLay;Snacks;Drink;;;;;
;Fresca;Beverage;Fruits;;;;;
;Fresh'n fruity;Food;Drink;;;;;
;FuzeTea;Beverage;Gadgets;;;;;
;Galaxy;Electronics;Vehicles;;;;;
;gadi;Automotive;Skincare;;;;;
;garnier;Beauty;Clothing;;;;;
;gap;Fashion;Style;;;;;
;Galay;Fashion;Technology;;;;;
;GE;Energy;Investments;;;;;
;General Catalyst;Business;Vehicles;;;;;
;General Motors;Automotive;Software;;;;;
;Genesys;Technology;Food;;;;;
;Gerber;Baby Care;Vehicles;;;;;
;General Motors Company;Automotive;Grooming;;;;;
;Gillette;Beauty;Luxury;;;;;
;giorgio armani;Fashion;Luxury;;;;;
;Giorgio Armani Beauty;Beauty;;;;;;
;Glade;Household;Air Freshener, Home Fragrance;;;;;
;GlamGlow;Beauty;Skincare, Face Mask;;;;;
;Glaceau VitaminWater;Beverage;Vitamin Water, Hydration;;;;;
;Glaceau Smart Water;Beverage;Smart Water, Hydration;;;;;
;Gliss hair repair;Beauty;Hair Repair, Shampoo;;;;;
;Globe Life Inc;Finance;Insurance, Financial Services;;;;;
;Goldman Sachs;Finance;Investment Banking, Financial Services;;;;;
;Google;Technology;Search Engine, Technology;;;;;
;goodskin labs;Beauty;Skincare, Beauty Products;;;;;
;Good American;Fashion;Apparel, Jeans;;;;;
;Goop;Lifestyle;Wellness, Lifestyle;;;;;
;Got2b;Beauty;Hair Styling, Styling Products;;;;;
;Grassroots;Advocacy;Community, Activism;;;;;
;Green Giant;Food and Beverage;Vegetables, Frozen Food;;;;;
;Green Finger;Gardening;Gardening, Outdoor;;;;;
;Haagen - Dazs;Food and Beverage;Ice Cream, Dessert;;;;;
;Haagen-Dazs;Food and Beverage;Ice Cream, Dessert;;;;;
;Hadiklaim;Agriculture;Dates, Agricultural Cooperative;;;;;
;Hakle;Household;Tissues, Paper Products;;;;;
;HALLS;Food and Beverage;Cough Drops, Confectionery;;;;;
;Halilit;Toys and Games;Musical Toys, Baby Toys;;;;;
;Hardees;Food and Beverage;Fast Food, Burgers;;;;;
;Harmless Harvest;Beverage;Coconut Water, Organic;;;;;
;Harrogat Spring Water;Beverage;Spring Water, Bottled Water;;;;;
;HAYAT;Beverage;Bottled Water, Mineral Water;;;;;
;Hewlett Packard;Technology;Computers, Printers;;;;;
;Hewlett Packard Enterprise;Technology;Enterprise Solutions, Technology;;;;;
;HellMann's;Food and Beverage;Mayonnaise, Condiments;;;;;
;Henkel;Consumer Goods;Adhesives, Beauty Care;;;;;
;Hilton;Hospitality;Hotels, Accommodation;;;;;
;Hidra Color;Beauty;Hair Color, Hair Dye;;;;;
;Hollywood;Entertainment;Film, Movies;;;;;
;Honest;Beverage;Tea, Organic;;;;;
;Horizon Organic;Food and Beverage;Organic Milk, Dairy;;;;;
;Holding Inc.;Finance;Investment Holding, Financial Services;;;;;
;Honest Tea;Beverage;Tea, Honest;;;;;
;HP;Technology;Computers, Technology;;;;;
;Hrispy Hreme Doughnuts;Food and Beverage;Doughnuts, Dessert;;;;;
;Huge boss;Fashion;Apparel, Clothing;;;;;
;Huntsman Corp;Chemicals;Chemicals, Manufacturing;;;;;
;Huggies;Baby Care;Diapers, Baby Products;;;;;
;Hulu;Entertainment;Streaming, TV Shows;;;;;
;Hubba Bubba;Food and Beverage;Chewing Gum, Confectionery;;;;;
;IBM;Technology;Computers, Technology;;;;;
;Iba;Beauty;Halal Cosmetics, Beauty Products;;;;;
;icq;Technology;Messaging, Communication;;;;;
;Igora Royal;Beauty;Hair Color, Professional Haircare;;;;;
;Insight Partners;Finance;Venture Capital, Investment;;;;;
;Intel;Technology;Processors, Technology;;;;;
;Intuit;Finance;Accounting, Financial Software;;;;;
;Interstar;Toys and Games;Building Blocks, Construction Toys;;;;;
;Innocent;Beverage;Smoothies, Fruit Drinks;;;;;
;Indola;Beauty;Haircare, Styling;;;;;
;Instagram;Technology;Social Media, Photography;;;;;
;iPod;Technology;Music, Portable Media Player;;;;;
;Israeli fruit;Food and Beverage;Fruits, Agriculture;;;;;
;iT Cosmetics;Beauty;Makeup, Cosmetics;;;;;
;Itochu Corporation;Conglomerate;Trading, Conglomerate;;;;;
;IVORY;Beauty;Soap, Personal Care;;;;;
;Jaffa;Food and Beverage;Citrus, Juice;;;;;
;Jardin;Home and Garden;Outdoor Living, Gardening;;;;;
;Jacobs;Food and Beverage;Coffee, Beverages;;;;;
;JDE Peets;Food and Beverage;Coffee, Tea;;;;;
;Jefferies;Finance;Investment Banking, Financial Services;;;;;
;Johnson & Johnson;Health;Healthcare, Consumer Goods;;;;;
;Johnsons and Johnsons;Health;Healthcare, Consumer Goods;;;;;
;Johnson Johnson;Health;Healthcare, Consumer Goods;;;;;
;Johnson and Johnson;Health;Healthcare, Consumer Goods;;;;;
;Jordan river;Beverages;Beverages, Bottled Water;;;;;
;Jordan plains;Agriculture;Agriculture, Farming;;;;;
;Joy + Glee;Apparel;Apparel, Clothing;;;;;
;JPMorgan;Finance;Banking, Finance;;;;;
;JPMorgan Chase &Co.;Finance;Banking, Finance;;;;;
;Jus-Rol;Food and Beverage;Pastry, Baking;;;;;
;Just;Apparel;Sustainable Fashion, Clothing;;;;;
;Karsten farms / kalahari &bomaja;Agriculture;Farming, Agriculture;;;;;
;KARSTEN Jarms;Agriculture;Agriculture, Farming;;;;;
;Kapiti A Newzealand Original;Food and Beverage;Ice Cream, Dairy;;;;;
;Kenon Holdings;Energy;Energy, Holding Company;;;;;
;Keter;Home and Garden;Outdoor Furniture, Storage;;;;;
;Kerastase;Beauty;Haircare, Professional Haircare;;;;;
;Kent;Beauty;Combs, Haircare;;;;;
;Kerastase Paris;Beauty;Haircare, Luxury;;;;;
;Kenra Professional;Beauty;Haircare, Styling;;;;;
;Keurig Dr Pepper;Food and Beverage;Beverages, Coffee;;;;;
;KFC;Food and Beverage;Fast Food, Chicken;;;;;
;Kia Ora;Beverage;Juice, New Zealand;;;;;
;Kiehl's;Beauty;Skincare;;;;;
;Kilian Paris;Fragrance;Perfume;;;;;
;Kimberly-Clark;Consumer Goods;Hygiene               |;;;;;
;King Solomon;Jewelry;Gemstone;;;;;
;Kind;Food;Snacks;;;;;
;Kit Kat;Food;Chocolate;;;;;
;Kiton;Fashion;Italian Clothing;;;;;
;KIWI;Footwear;Shoe Care;;;;;
;Kix;Food;Cereal;;;;;
;Kleenex;Consumer Goods;Tissues;;;;;
;KleenGuard;Industrial;Safety Equipment;;;;;
;Knorr;Food;Seasoning;;;;;
;Komili;Beauty;Skincare;;;;;
;Kotex;Feminine Care;Sanitary Products;;;;;
;Kodak;Photography;Camera;;;;;
;KPMG;Business;Consulting;;;;;
;Kraft Heinz;Food;Condiments;;;;;
;Kroger Co;Retail;Grocery;;;;;
;Kuul Color System;Hair Care;Hair Color;;;;;
;Kylie Cosmetics;Beauty;Makeup;;;;;
;Kylieskin;Skincare;Skincare;;;;;
;Lab Series;Beauty;Men's Skincare;;;;;
;Lamisil;Health;Antifungal Medication;;;;;
;Lancome;Beauty;Cosmetics;;;;;
;Larabar;Food;Snack Bars;;;;;
;LaToja;Beauty;Skincare;;;;;
;Latina Fresh;Food;Fresh Food;;;;;
;Lavs;Fashion;Apparel;;;;;
;Lay's;Food;Potato Chips;;;;;
;Levi Strauss;Fashion;Denim;;;;;
;Lego;Toys;Building Blocks;;;;;
;Le Labo Grasse New York;Fragrance;Perfume;;;;;
;Le Chat;Household;Laundry Detergent;;;;;
;Legendary Restaurant Brands;Food and Beverage;Restaurant, Brand;;;;;
;Liberty Global PLC Class C;Telecommunications;Liberty Global, Telecommunications;;;;;
;Liberty Latin;Telecommunications;Liberty Latin, Telecommunications;;;;;
;Libert�;Food and Beverage;Yogurt, Libert�;;;;;
;Licor Polo;Beverage;Licor Polo, Drink;;;;;
;Life Body;Beauty;Life Body, Beauty;;;;;
;Lifebuoy;Beauty;Lifebuoy, Personal Care;;;;;
;Lilt kia ora;Beverage;Lilt kia ora, Drink;;;;;
